NOP                     ; 00
LD BC,$0929             ; 01 45 23
LD (BC),A               ; 02
INC BC                  ; 03
INC B                   ; 04
DEC B                   ; 05
LD B,00                 ; 06 00
RLCA                    ; 07
EX AF,AF'               ; 08        ; Z80
ADD HL,BC               ; 09
LD A,(BC)               ; 0a
DEC BC                  ; 0b
INC C                   ; 0c
DEC C                   ; 0d
LD C,00                 ; 0e 00
RRCA                    ; 0f
DJNZ Q1                 ; 10 00        ; Z80
LD DE,$0929             ; 11 45 23      Q1:
LD (DE),A               ; 12
INC DE                  ; 13
INC D                   ; 14
DEC D                   ; 15
LD D,00                 ; 16 00
RLA                     ; 17
JR Q2                   ; 18 00        ; Z80
ADD HL,DE               ; 19    Q2:
LD A,(DE)               ; 1a
DEC DE                  ; 1b
INC E                   ; 1c
DEC E                   ; 1d
LD E,00                 ; 1e 00
RRA                     ; 1f
JR NZ,Q3                ; 20 00        ; Z80
LD HL,$0929             ; 21 45 23     Q3:
LD ($0929),HL           ; 22 45 23
INC HL                  ; 23
INC H                   ; 24
DEC H                   ; 25
LD H,00                 ; 26 00
DAA                     ; 27        ; Z80delta
JR Z,Q4                 ; 28 00
ADD HL,HL               ; 29     Q4:
LD HL,($0929)           ; 2a 45 23
DEC HL                  ; 2b
INC L                   ; 2c
DEC L                   ; 2d
LD L,00                 ; 2e 00
CPL                     ; 2f
JR NC,Q5                ; 30 00        ; Z80
LD SP,$0929             ; 31 45 23      Q5:
LD ($0929),A            ; 32 45 23
INC SP                  ; 33
INC (HL)                ; 34
DEC (HL)                ; 35
LD (HL),00              ; 36 00
SCF                     ; 37
JR C,Q6                 ; 38 00        ; Z80
ADD HL,SP               ; 39         Q6:
LD A,($0929)            ; 3a 45 23
DEC SP                  ; 3b
INC A                   ; 3c
DEC A                   ; 3d
LD A,00                 ; 3e 00
CCF                     ; 3f
LD B,B                  ; 40
LD B,C                  ; 41
LD B,D                  ; 42
LD B,E                  ; 43
LD B,H                  ; 44
LD B,L                  ; 45
LD B,(HL)               ; 46
LD B,A                  ; 47
LD C,B                  ; 48
LD C,C                  ; 49
LD C,D                  ; 4a
LD C,E                  ; 4b
LD C,H                  ; 4c
LD C,L                  ; 4d
LD C,(HL)               ; 4e
LD C,A                  ; 4f
LD D,B                  ; 50
LD D,C                  ; 51
LD D,D                  ; 52
LD D,E                  ; 53
LD D,H                  ; 54
LD D,L                  ; 55
LD D,(HL)               ; 56
LD D,A                  ; 57
LD E,B                  ; 58
LD E,C                  ; 59
LD E,D                  ; 5a
LD E,E                  ; 5b
LD E,H                  ; 5c
LD E,L                  ; 5d
LD E,(HL)               ; 5e
LD E,A                  ; 5f
LD H,B                  ; 60
LD H,C                  ; 61
LD H,D                  ; 62
LD H,E                  ; 63
LD H,H                  ; 64
LD H,L                  ; 65
LD H,(HL)               ; 66
LD H,A                  ; 67
LD L,B                  ; 68
LD L,C                  ; 69
LD L,D                  ; 6a
LD L,E                  ; 6b
LD L,H                  ; 6c
LD L,L                  ; 6d
LD L,(HL)               ; 6e
LD L,A                  ; 6f
LD (HL),B               ; 70
LD (HL),C               ; 71
LD (HL),D               ; 72
LD (HL),E               ; 73
LD (HL),H               ; 74
LD (HL),L               ; 75
HALT                    ; 76
LD (HL),A               ; 77
LD A,B                  ; 78
LD A,C                  ; 79
LD A,D                  ; 7a
LD A,E                  ; 7b
LD A,H                  ; 7c
LD A,L                  ; 7d
LD A,(HL)               ; 7e
LD A,A                  ; 7f
ADD A,B                 ; 80
ADD A,C                 ; 81
ADD A,D                 ; 82
ADD A,E                 ; 83
ADD A,H                 ; 84
ADD A,L                 ; 85
ADD A,(HL)              ; 86
ADD A,A                 ; 87
ADC A,B                 ; 88
ADC A,C                 ; 89
ADC A,D                 ; 8a
ADC A,E                 ; 8b
ADC A,H                 ; 8c
ADC A,L                 ; 8d
ADC A,(HL)              ; 8e
ADC A,A                 ; 8f
SUB B                   ; 90
SUB C                   ; 91
SUB D                   ; 92
SUB E                   ; 93
SUB H                   ; 94
SUB L                   ; 95
SUB (HL)                ; 96
SUB A                   ; 97
SBC A,B                 ; 98
SBC A,C                 ; 99
SBC A,D                 ; 9a
SBC A,E                 ; 9b
SBC A,H                 ; 9c
SBC A,L                 ; 9d
SBC A,(HL)              ; 9e
SBC A,A                 ; 9f
AND B                   ; a0
AND C                   ; a1
AND D                   ; a2
AND E                   ; a3
AND H                   ; a4
AND L                   ; a5
AND (HL)                ; a6
AND A                   ; a7
XOR B                   ; a8
XOR C                   ; a9
XOR D                   ; aa
XOR E                   ; ab
XOR H                   ; ac
XOR L                   ; ad
XOR (HL)                ; ae
XOR A                   ; af
OR B                    ; b0
OR C                    ; b1
OR D                    ; b2
OR E                    ; b3
OR H                    ; b4
OR L                    ; b5
OR (HL)                 ; b6
OR A                    ; b7
CP B                    ; b8
CP C                    ; b9
CP D                    ; ba
CP E                    ; bb
CP H                    ; bc
CP L                    ; bd
CP (HL)                 ; be
CP A                    ; bf
RET NZ                  ; c0
POP BC                  ; c1
JP NZ,$0929             ; c2 45 23
JP $0929                ; c3 45 23
CALL NZ,$0929           ; c4 45 23
PUSH BC                 ; c5
ADD A,00                ; c6 00
RST 00                  ; c7
RET Z                   ; c8
RET                     ; c9
JP Z,$0929              ; ca 45 23
CALL Z,$0929            ; cc 45 23
CALL $0929              ; cd 45 23
ADC A,00                ; ce 00
RST 08                  ; cf
RET NC                  ; d0
POP DE                  ; d1
JP NC,$0929             ; d2 45 23
OUT (00),A              ; d3 00
CALL NC,$0929           ; d4 45 23
PUSH DE                 ; d5
SUB 00                  ; d6 00
RST 10h                 ; d7
RET C                   ; d8
EXX                     ; d9        ; z80
JP C,$0929              ; da 45 23
IN A,(00)               ; db 00
CALL C,$0929            ; dc 45 23          ; dd <prefix>
SBC A,00                ; de 00
